state,year,numEvent,numRecords,numIDTheft,numFraud,numEventOCR,numRecordsOCR,treatment,treatmentYear,stateid,logID,lnFraud
KS,2018,2,11667,2142,15999,6,48518,0,,17,7.6699619,9.6803436
KS,2019,0,0,2273,15852,4,76669,0,,17,7.7292957,9.671114
KY,2005,1,0,1815,4149,0,0,0,2014,18,7.5043917,8.330864
KY,2006,10,171640,1766,4477,0,0,0,2014,18,7.4770384,8.4069319
KY,2007,3,2798,1838,5748,0,0,0,2014,18,7.5169773,8.6567812
KY,2008,7,592,2363,8177,0,0,0,2014,18,7.7681103,9.009203
KY,2009,5,6371,2088,9998,0,0,0,2014,18,7.6444407,9.2102404
KY,2010,17,76534,1847,10184,6,36772,0,2014,18,7.5218592,9.2286711
KY,2011,11,72610,1891,16053,6,35616,0,2014,18,7.5453897,9.683713
KY,2012,17,26211,2463,1891,6,12462,0,2014,18,7.8095412,7.5453897
KY,2013,3,14154,2201,16203,1,535,0,2014,18,7.6971211,9.6930132
KY,2014,10,22111,2358,19907,8,21032,1,2014,18,7.7659931,9.8988771
KY,2015,5,97869,3581,20674,5,97869,1,2014,18,8.1836767,9.9366808
KY,2016,9,12357,2898,23948,5,8501,1,2014,18,7.9721212,10.083682
KY,2017,13,981821,3060,11827,10,768648,1,2014,18,8.0264969,9.3782253
KY,2018,6,66569,2522,23707,4,66205,1,2014,18,7.8332038,10.073567
KY,2019,4,19112,2977,23645,8,40041,1,2014,18,7.9990072,10.07095
LA,2005,0,0,2831,3724,0,0,0,2016,19,7.9487386,8.2228222
LA,2006,1,0,2256,3981,0,0,0,2016,19,7.7217917,8.2895393
LA,2007,6,85230,2676,5570,0,0,0,2016,19,7.8924522,8.62533
LA,2008,4,31856,3799,8987,0,0,0,2016,19,8.2427559,9.1036453
LA,2009,1,0,3252,12279,0,0,0,2016,19,8.0873327,9.4157276
LA,2010,9,65535,2896,11953,0,0,0,2016,19,7.9714308,9.3888216
LA,2011,6,25000,2934,18000,1,2000,0,2016,19,7.9844627,9.7981825
LA,2012,11,47185,4031,2934,3,29359,0,2016,19,8.3020182,7.9844627
LA,2013,5,34812,3204,19070,4,26482,0,2016,19,8.0724678,9.8559246
LA,2014,2,6780,3430,25059,2,6780,0,2016,19,8.1406069,10.129028
LA,2015,5,36318,4410,30999,3,24409,0,2016,19,8.3918571,10.341743
LA,2016,6,43655,3264,32861,3,21910,1,2016,19,8.0910149,10.400072
LA,2017,5,16221,3340,11443,5,16221,1,2016,19,8.1140251,9.3452206
LA,2018,0,0,5202,27236,3,36257,1,2016,19,8.5569906,10.212332
LA,2019,0,0,10582,24884,5,136428,1,2016,19,9.267004,10.122021
MA,2005,4,226750,3999,7363,0,0,0,2014,20,8.2940493,8.9043589
MA,2006,6,438308,4102,7333,0,0,0,2014,20,8.3194733,8.9002762
MA,2007,16,100624817,4309,10225,0,0,0,2014,20,8.3686934,9.2326889
MA,2008,15,284311,5386,15530,0,0,0,2014,20,8.5917435,9.6505938
MA,2009,7,252,4556,19590,0,0,0,2014,20,8.4244194,9.8828259
MA,2010,27,1244147,4044,18936,6,52795,0,2014,20,8.3052368,9.8488731
MA,2011,34,72876,4128,26245,8,24701,0,2014,20,8.3257904,10.175269
MA,2012,28,401517,4879,4128,5,17848,0,2014,20,8.4929008,8.3257904
MA,2013,28,81371,4237,30029,8,33752,0,2014,20,8.3518467,10.309952
MA,2014,18,1254050,5116,37422,6,38076,1,2014,20,8.5403233,10.530041
MA,2015,12,37767,8530,37884,7,36937,1,2014,20,9.0514622,10.542311
MA,2016,16,64433,7287,37271,6,26499,1,2014,20,8.8939848,10.525998
MA,2017,14,70876,6016,18033,8,33318,1,2014,20,8.7023439,9.8000145
MA,2018,20,161837,6387,35869,18,164177,1,2014,20,8.7621765,10.487657
MA,2019,3,3850,8606,38170,10,246399,1,2014,20,9.0603313,10.549831
MD,2005,0,0,4848,8413,0,0,0,2014,21,8.4865274,9.037652
MD,2006,7,181421,4656,8653,0,0,0,2014,21,8.4461269,9.0657768
MD,2007,7,278216,4835,12219,0,0,0,2014,21,8.4838428,9.4108295
MD,2008,10,145562,5388,19598,0,0,0,2014,21,8.5921154,9.883234
MD,2009,8,618818,5235,22833,0,0,0,2014,21,8.5633135,10.036006
MD,2010,15,22486,4784,23581,4,17492,0,2014,21,8.4732409,10.068239
MD,2011,16,283586,4980,31581,2,5765,0,2014,21,8.5133858,10.360343
MD,2012,13,18474,6178,4980,3,12556,0,2014,21,8.7289114,8.5133858
MD,2013,22,67824,5660,33922,4,23058,0,2014,21,8.6413555,10.431849
MD,2014,189,1497957,5734,40369,6,273719,1,2014,21,8.6543427,10.605843
MD,2015,13,2232399,11006,44985,8,1331380,1,2014,21,9.3062868,10.714107
MD,2016,10,676960,8251,48594,6,669919,1,2014,21,9.0182104,10.791276
MD,2017,17,4067406,7788,18347,8,55961,1,2014,21,8.9604673,9.817276
MD,2018,14,327659272,8747,45298,9,589054,1,2014,21,9.07658,10.72104
MD,2019,2,3380,12675,46503,11,127719,1,2014,21,9.4474659,10.747293
ME,2005,0,0,491,1714,0,0,0,2018,22,6.1984787,7.4471684
ME,2006,1,2000,525,1791,0,0,0,2018,22,6.2653012,7.4910874
ME,2007,4,16500,533,2216,0,0,0,2018,22,6.280396,7.7039104
ME,2008,1,4200000,622,3140,0,0,0,2018,22,6.4345465,8.0522966
ME,2009,2,1397,511,3609,0,0,0,2018,22,6.2383246,8.1914635
ME,2010,2,4585,425,3343,0,0,0,2018,22,6.0544395,8.1149225
ME,2011,3,117,503,4589,0,0,0,2018,22,6.2225761,8.4316349
ME,2012,2,259,666,503,0,0,0,2018,22,6.50279,6.2225761
ME,2013,5,7020,511,4668,1,1920,0,2018,22,6.2383246,8.4487
ME,2014,0,0,693,5909,0,0,0,2018,22,6.5424719,8.6844015
ME,2015,5,5295,1514,5943,2,1354,0,2018,22,7.3231707,8.6901379
ME,2016,0,0,1170,5642,0,0,0,2018,22,7.0656133,8.6381712
ME,2017,7,8374,806,3475,2,6129,0,2018,22,6.6933236,8.1536379
ME,2018,1,660,744,6340,1,660,1,2018,22,6.6133842,8.7547922
ME,2019,0,0,807,7055,2,35299,1,2018,22,6.694562,8.8616333
MI,2005,6,2145000,7139,11618,0,0,0,2014,23,8.8734684,9.3603973
MI,2006,14,1066640,6784,11665,0,0,0,2014,23,8.8224697,9.3644342
MI,2007,14,44723,7103,15500,0,0,0,2014,23,8.868413,9.6486597
MI,2008,9,712800,8318,22824,0,0,0,2014,23,9.0262976,10.035612
MI,2009,10,18681,7527,26986,2,10646,0,2014,23,8.9263849,10.203111
MI,2010,26,212311,6880,27111,6,110493,0,2014,23,8.8365192,10.207731
MI,2011,29,65694,8119,37007,6,21440,0,2014,23,9.0020857,10.518889
MI,2012,19,27245,12075,8119,5,11661,0,2014,23,9.3989754,9.0020857
MI,2013,24,1070613,9606,57358,1,3947,0,2014,23,9.1702471,10.957085
MI,2014,24,85590,10338,74244,8,22633,1,2014,23,9.2436781,11.215126
MI,2015,9,4636930,15684,113474,5,32930,1,2014,23,9.6604605,11.639338
MI,2016,26,1556787,17430,107557,10,51094,1,2014,23,9.7660055,11.585786
MI,2017,28,1026130,15027,26094,14,677235,1,2014,23,9.6176701,10.169499
MI,2018,3,4522,13952,71339,11,108782,1,2014,23,9.5434494,11.175213
MI,2019,3,10027,13532,55683,17,57068,1,2014,23,9.512886,10.927448
MN,2005,4,526066,3015,6224,0,0,0,2014,24,8.0116863,8.7363291
MN,2006,9,81684,2872,5860,0,0,0,2014,24,7.9631119,8.6760759
MN,2007,7,411892,2869,9741,0,0,0,2014,24,7.9620671,9.1842012
MN,2008,4,77293,3514,13270,0,0,0,2014,24,8.1647949,9.4933367
MN,2009,0,0,2877,15057,0,0,0,2014,24,7.9648509,9.6196651
MN,2010,22,3574052,2612,14770,5,23022,0,2014,24,7.8682542,9.600421
MN,2011,15,66327,2671,19679,4,27935,0,2014,24,7.8905826,9.8873577
MN,2012,13,137481,3437,2671,4,32311,0,2014,24,8.1426449,7.8905826
MN,2013,17,40030167,2917,20610,3,12971,0,2014,24,7.9786539,9.9335804
MN,2014,18,57707,3229,23083,13,57705,1,2014,24,8.0802374,10.046895
MN,2015,11,190968,5368,24055,7,184755,1,2014,24,8.588397,10.08814
MN,2016,14,26989,5919,25980,8,16949,1,2014,24,8.6860914,10.165121
MN,2017,13,760026,4324,14657,6,23660,1,2014,24,8.3721676,9.592742
MN,2018,1,846,4070,28471,10,155261,1,2014,24,8.3116436,10.256677
MN,2019,1,885,4499,30246,23,11781891,1,2014,24,8.4118328,10.317152
MO,2005,0,0,3920,7912,0,0,0,2021,25,8.2741022,8.9762621
MO,2006,0,0,3753,7331,0,0,0,2021,25,8.2305775,8.9000034
MO,2007,0,0,3970,13302,0,0,0,2021,25,8.2867737,9.4957447
MO,2008,0,0,4396,17076,0,0,0,2021,25,8.3886776,9.7454882
MO,2009,1,1000,3850,21396,1,1000,0,2021,25,8.2560883,9.9710064
MO,2010,3,12616,3920,19175,3,12616,0,2021,25,8.2741022,9.8614149
MO,2011,6,15732,4282,26863,6,15732,0,2021,25,8.3624086,10.198543
MO,2012,2,3569,4505,4282,2,3569,0,2021,25,8.4131651,8.3624086
MO,2013,11,55283,4052,26320,11,55283,0,2021,25,8.3072128,10.178123
MO,2014,3,7989,7195,31304,3,7989,0,2021,25,8.8812809,10.351533
MO,2015,5,25854,22164,37068,5,25854,0,2021,25,10.006269,10.520536
MO,2016,7,99673,8292,43050,7,99673,0,2021,25,9.0231667,10.67014
MO,2017,12,140389,4994,18947,12,140389,0,2021,25,8.5161924,9.8494539
MO,2018,4,17551,5222,40165,15,489607,0,2021,25,8.5608273,10.600776
MO,2019,1,560,7406,39843,8,340021,0,2021,25,8.910181,10.592727
MS,2005,0,0,1458,2114,0,0,0,,26,7.2855067,7.6568103
MS,2006,3,6400,1494,2318,0,0,0,,26,7.3098817,7.7488914
MS,2007,1,0,1679,2754,0,0,0,,26,7.426549,7.9211726
MS,2008,1,1000,2345,4503,0,0,0,,26,7.7604671,8.4127216
MS,2009,1,140,2161,5659,0,0,0,,26,7.6787891,8.6411791
MS,2010,5,4880,1992,6473,1,1104,0,,26,7.5973964,8.7755499
MS,2011,4,5086,2210,9595,1,1797,0,,26,7.7012,9.1691017
MS,2012,1,0,2990,2210,0,0,0,,26,8.0033627,7.7012
MS,2013,3,12779,2233,10486,1,500,0,,26,7.7115488,9.2578917
MS,2014,3,6728,2409,13276,3,6728,0,,26,7.7873821,9.4937887
MS,2015,3,38846,2955,15450,2,19846,0,,26,7.9915924,9.6454287
MS,2016,5,141064,2378,18210,3,76401,0,,26,7.7744355,9.8097811
MS,2017,2,12712,2064,7601,2,12712,0,,26,7.6328855,8.9361668
MS,2018,3,33981,2894,15790,3,33981,0,,26,7.9707403,9.6671953
MS,2019,1,30642,4714,15041,3,52642,0,,26,8.4585037,9.6186018
MT,2005,1,5875,398,1253,0,0,0,2016,27,5.9889612,7.1340938
MT,2006,3,4216,434,1289,0,0,0,2016,27,6.075346,7.1623974
MT,2007,6,4368,393,1549,0,0,0,2016,27,5.9763508,7.3460102
MT,2008,1,226000,448,2411,0,0,0,2016,27,6.1070228,7.7882113
MT,2009,0,0,408,3182,0,0,0,2016,27,6.0137153,8.0655794
MT,2010,1,260,392,3108,0,0,0,2016,27,5.9738097,8.0420561
MT,2011,4,74000,390,4020,1,37000,0,2016,27,5.9687076,8.2992859
MT,2012,6,3609,501,390,2,3408,0,2016,27,6.2186003,5.9687076
MT,2013,2,1900,509,3575,1,1900,0,2016,27,6.2344108,8.1820002
MT,2014,3,1063052,585,4550,2,1063052,0,2016,27,6.3733196,8.4231024
MT,2015,2,13538,901,4572,2,13538,0,2016,27,6.8046145,8.4279251
MT,2016,3,57542,711,4600,2,29333,1,2016,27,6.568078,8.4340286
MT,2017,1,15326,638,3687,1,15326,1,2016,27,6.4599047,8.2128391
MT,2018,2,2203,799,5943,3,10638,1,2016,27,6.6846118,8.6901379
MT,2019,0,0,707,6064,2,20794,1,2016,27,6.5624442,8.71029
NC,2005,5,1232800,5830,9765,0,0,0,,28,8.6709442,9.1866627
NC,2006,15,91048,5748,10300,0,0,0,,28,8.6567812,9.239996
NC,2007,16,167198,6087,15381,0,0,0,,28,8.7140751,9.6409531
NC,2008,14,85344,7575,23135,0,0,0,,28,8.9327402,10.049145
NC,2009,16,317866,6802,27646,1,2000,0,,28,8.825119,10.227272
NC,2010,17,31185,5986,27415,4,9664,0,,28,8.6973457,10.218882
NC,2011,16,16879,6287,38063,3,7814,0,,28,8.746398,10.547024
NC,2012,23,569130,7910,6287,8,73531,0,,28,8.9760094,8.746398
NC,2013,28,98595,6679,41654,13,51159,0,,28,8.8068733,10.637177
NC,2014,14,277786,7334,50504,8,215162,0,,28,8.9004126,10.829827
NC,2015,12,28833,10646,55266,7,27218,0,,28,9.2730331,10.919931
NC,2016,12,7451711,9746,65059,4,26571,0,,28,9.1847153,11.083065
NC,2017,12,155178,9424,30481,9,142447,0,,28,9.1511211,10.324892
NC,2018,12,2680544,11481,66486,8,2690311,0,,28,9.3485355,11.104762
NC,2019,2,27297,18584,67350,9,10315068,0,,28,9.8301105,11.117673
ND,2005,0,0,158,632,0,0,0,2014,29,5.0689044,6.4504704
ND,2006,0,0,189,544,0,0,0,2014,29,5.2470241,6.300786
ND,2007,0,0,182,760,0,0,0,2014,29,5.209486,6.6346335
ND,2008,1,84554,227,1041,0,0,0,2014,29,5.4293456,6.9488974
ND,2009,0,0,192,1325,0,0,0,2014,29,5.2626901,7.1899223
ND,2010,0,0,199,1235,0,0,0,2014,29,5.2983174,7.1196356
ND,2011,2,1300,156,1732,1,650,0,2014,29,5.0562458,7.4576092
ND,2012,0,0,288,156,0,0,0,2014,29,5.6664267,5.0562458
ND,2013,3,22000,232,1960,2,12000,0,2014,29,5.4510384,7.5812097
ND,2014,1,290780,319,2473,0,0,1,2014,29,5.768321,7.8135915
ND,2015,0,0,575,2110,0,0,1,2014,29,6.3561077,7.6549172
ND,2016,0,0,465,2158,0,0,1,2014,29,6.1441855,7.6774006
ND,2017,3,3052,467,1390,2,3052,1,2014,29,6.1484685,7.2377782
ND,2018,0,0,474,2549,1,1813,1,2014,29,6.1633148,7.8438487
ND,2019,0,0,448,2867,0,0,1,2014,29,6.1070228,7.96137
NE,2005,1,200000,919,2278,0,0,0,2020,30,6.8243737,7.731492
NE,2006,5,527642,868,1968,0,0,0,2020,30,6.767343,7.5852809
NE,2007,3,6300372,797,2942,0,0,0,2020,30,6.6821084,7.9871845
NE,2008,1,2035,1048,4356,0,0,0,2020,30,6.9555926,8.3795395
NE,2009,2,1400,938,5079,0,0,0,2020,30,6.8448153,8.5330667
NE,2010,6,4291,860,5005,2,2350,0,2020,30,6.7580943,8.5183926
NE,2011,6,5616,869,6824,2,1316,0,2020,30,6.7684932,8.8283472
NE,2012,5,660000,1068,869,1,3000,0,2020,30,6.9744787,6.7684932
NE,2013,2,5982,965,6638,2,5982,0,2020,30,6.8731637,8.8007164
NE,2014,0,0,914,7807,0,0,0,2020,30,6.818924,8.962904
NE,2015,2,3744,1905,7648,1,1872,0,2020,30,7.552762,8.9423304
NE,2016,3,37502,1584,7855,3,37502,0,2020,30,7.3683395,8.9690332
NE,2017,6,33046,1170,5103,5,33046,0,2020,30,7.0656133,8.5377798
NE,2018,1,6450,1281,8416,5,115788,0,2020,30,7.1561766,9.0380087
NE,2019,0,0,1320,9179,2,46713,0,2020,30,7.1861444,9.1247826
NH,2005,0,0,645,2008,0,0,0,2014,31,6.4707994,7.6053925
NH,2006,2,9250,606,1964,0,0,0,2014,31,6.4085288,7.5832477
NH,2007,4,9563,647,2832,0,0,0,2014,31,6.4738908,7.9490914
NH,2008,4,20800,755,3988,0,0,0,2014,31,6.6280413,8.291296
NH,2009,4,3550,584,5366,0,0,0,2014,31,6.3716121,8.5880241
NH,2010,5,185,503,4702,0,0,0,2014,31,6.2225761,8.4559555
NH,2011,6,468800,617,5948,2,237360,0,2014,31,6.4264884,8.6909781
NH,2012,5,6970,782,617,2,1542,0,2014,31,6.6631327,6.4264884
NH,2013,4,115820,687,6297,0,0,0,2014,31,6.5337887,8.7479877
NH,2014,2,4208,726,7464,1,1208,1,2014,31,6.5889263,8.9179811
NH,2015,0,0,1890,7611,0,0,1,2014,31,7.5448608,8.9374809
NH,2016,5,171208,1352,7525,1,14947,1,2014,31,7.2100797,8.9261189
NH,2017,3,2086,1097,3953,1,2081,1,2014,31,7.0012455,8.2824831
NH,2018,0,0,1565,7642,0,0,1,2014,31,7.3562799,8.9415455
NH,2019,0,0,1302,8447,1,8992,1,2014,31,7.1724248,9.0416851
NJ,2005,3,685777,6582,10180,0,0,0,2014,32,8.7922459,9.2282782
NJ,2006,15,214032,6394,11284,0,0,0,2014,32,8.7632713,9.3312302
NJ,2007,11,55669,6881,15162,0,0,0,2014,32,8.8366642,9.6266136
NJ,2008,4,300724,8121,24849,0,0,0,2014,32,9.0023317,10.120613
NJ,2009,7,130049230,7366,34241,0,0,0,2014,32,8.9047661,10.441208
NJ,2010,12,33042,6807,27227,0,0,0,2014,32,8.8258533,10.212001
NJ,2011,13,1757446,7599,39737,4,1743803,0,2014,32,8.9359035,10.590063
NJ,2012,18,354254,8430,7599,4,31425,0,2014,32,9.0396709,8.9359035
NJ,2013,15,883725,7176,45801,3,13425,0,2014,32,8.8786364,10.732083
NJ,2014,14,7454951,7144,53535,8,1261823,1,2014,32,8.8741684,10.888109
NJ,2015,7,3720,11266,56121,2,2620,1,2014,32,9.3296337,10.935283
NJ,2016,18,223980,9977,56951,8,141649,1,2014,32,9.2081375,10.949965
NJ,2017,16,52692,9533,22603,9,47808,1,2014,32,9.1626196,10.025882
NJ,2018,8,5003957,11273,56438,7,24469,1,2014,32,9.3302546,10.940916
NJ,2019,0,0,18220,56880,7,582945,1,2014,32,9.8103304,10.948717
NM,2005,0,0,1634,2168,0,0,0,2014,33,7.3993979,7.6820216
NM,2006,3,2950,1621,2406,0,0,0,2014,33,7.3914151,7.7861366
NM,2007,5,9570,1726,2824,0,0,0,2014,33,7.4541411,7.9462638
NM,2008,2,1800,2062,4813,0,0,0,2014,33,7.6319165,8.4792833
NM,2009,2,36000,1970,5648,0,0,0,2014,33,7.5862961,8.6392336
NM,2010,7,24060,1773,6053,3,6730,0,2014,33,7.4809923,8.7084742
NM,2011,4,3724,1610,8023,1,1537,0,2014,33,7.3846102,8.9901924
NM,2012,8,110526,1858,1610,4,10445,0,2014,33,7.5277939,7.3846102
NM,2013,4,13132,1448,8292,2,13132,0,2014,33,7.2786288,9.0231667
NM,2014,4,8244,1611,10556,3,8244,1,2014,33,7.385231,9.2645445
NM,2015,2,561,2109,12387,1,561,1,2014,33,7.6544433,9.4244833
NM,2016,9,50681,2016,13900,5,27433,1,2014,33,7.6093664,9.5397158
NM,2017,0,0,1909,6479,0,0,1,2014,33,7.5548587,8.7764759
NM,2018,5,9911,2000,13573,5,9911,1,2014,33,7.6014023,9.5159111
NM,2019,0,0,2088,11948,4,209887,1,2014,33,7.6444407,9.3884029
NV,2005,2,13900,3144,3770,0,0,0,2014,34,8.0535688,8.235095
NV,2006,2,301237,2994,4222,0,0,0,2014,34,8.0046997,8.3483009
NV,2007,5,213000,2934,5356,0,0,0,2014,34,7.9844627,8.5861597
NV,2008,6,144489,3259,8963,0,0,0,2014,34,8.0894823,9.1009722
NV,2009,3,20,2803,11048,0,0,0,2014,34,7.9388022,9.3100948
NV,2010,6,15559,2423,10757,2,8033,0,2014,34,7.7931743,9.2834053
NV,2011,4,2935,2427,14320,0,0,0,2014,34,7.7948232,9.5694818
NV,2012,10,24008065,3032,2427,3,7265,0,2014,34,8.0173073,7.7948232
NV,2013,3,33634,2708,17354,2,33634,0,2014,34,7.904335,9.7616358
NV,2014,4,12000,2846,21952,1,12000,1,2014,34,7.954021,9.9966593
NV,2015,6,25097,3613,24194,3,22944,1,2014,34,8.1925707,10.093902
NV,2016,5,36972,3993,25636,1,3000,1,2014,34,8.2925482,10.151792
NV,2017,4,16394,3828,10707,3,16394,1,2014,34,8.2503586,9.2787466
